L,k,dt,g,left_cut,tau,right_cut,J,n_pasts,n_futures,n_seeds,branch_weight_beta,entropy,entropy_std,delta_norm,rank
6,50,0.1,1.0,25,23,49,0.75,32,32,1,1.0,0.0037430567652787126,0.0,0.24132138392673477,31
6,50,0.1,1.0,25,23,49,0.8,32,32,1,1.0,0.00722978112341009,0.0,0.23224877277613934,31
6,50,0.1,1.0,25,23,49,0.8500000000000001,32,32,1,1.0,0.011215671464061668,0.0,0.22273420821721435,31
6,50,0.1,1.0,25,23,49,0.9,32,32,1,1.0,0.014872515049051705,0.0,0.21291772544003654,31
6,50,0.1,1.0,25,23,49,0.9500000000000001,32,32,1,1.0,0.0174452565640062,0.0,0.20296991131306466,31
6,50,0.1,1.0,25,23,49,1.0,32,32,1,1.0,0.018637678537429574,0.0,0.1930901453208805,31
6,50,0.1,1.0,25,23,49,1.05,32,32,1,1.0,0.01889472195213528,0.0,0.18350748924703505,31
6,50,0.1,1.0,25,23,49,1.1,32,32,1,1.0,0.019310870853967953,0.0,0.17446678107895294,31
6,50,0.1,1.0,25,23,49,1.1500000000000001,32,32,1,1.0,0.020816700199252094,0.0,0.1661876910218662,31
6,50,0.1,1.0,25,23,49,1.2000000000000002,32,32,1,1.0,0.02307010823094808,0.0,0.1588345288651175,31
6,50,0.1,1.0,25,23,49,1.25,32,32,1,1.0,0.02459976386984662,0.0,0.1525296335934291,31
6,50,0.1,1.0,25,23,49,1.3,32,32,1,1.0,0.024252495419934805,0.0,0.14737959464842576,31
6,50,0.1,1.0,25,23,49,1.35,32,32,1,1.0,0.02201551829785764,0.0,0.14347740808925138,31
6,50,0.1,1.0,25,23,49,1.4000000000000001,32,32,1,1.0,0.018702724514702826,0.0,0.1408850713028582,31
6,50,0.1,1.0,25,23,49,1.4500000000000002,32,32,1,1.0,0.01572924718927321,0.0,0.13961070116961002,31
6,50,0.1,1.0,25,23,49,1.5,32,32,1,1.0,0.014748534995170351,0.0,0.13959969354440777,31
6,50,0.1,1.0,25,23,49,1.55,32,32,1,1.0,0.016068502220233,0.0,0.14077390745752036,31
6,50,0.1,1.0,25,23,49,1.6,32,32,1,1.0,0.01813800170571188,0.0,0.14311978181581997,31
6,50,0.1,1.0,25,23,49,1.6500000000000001,32,32,1,1.0,0.019982845517355304,0.0,0.14674581976105783,31
6,50,0.1,1.0,25,23,49,1.7000000000000002,32,32,1,1.0,0.02232389928683267,0.0,0.15180366044368568,31
6,50,0.1,1.0,25,23,49,1.75,32,32,1,1.0,0.025110696771417335,0.0,0.15829328462843825,31
6,50,0.1,1.0,25,23,49,1.8,32,32,1,1.0,0.026601778965231027,0.0,0.1659349569466377,31
6,50,0.1,1.0,25,23,49,1.85,32,32,1,1.0,0.025914022024140476,0.0,0.17423685080232093,31
6,50,0.1,1.0,25,23,49,1.9000000000000001,32,32,1,1.0,0.023948348927948955,0.0,0.18267250540602073,31
6,50,0.1,1.0,25,23,49,1.9500000000000002,32,32,1,1.0,0.021407279118140034,0.0,0.19082186476892649,31
6,50,0.1,1.0,25,23,49,2.0,32,32,1,1.0,0.018065063900760327,0.0,0.1984432478314397,31
6,50,0.1,1.0,25,24,50,0.0,32,32,1,1.0,2.141404136484463e-27,0.0,0.22030080577658825,1
6,50,0.1,1.0,25,24,50,0.05,32,32,1,1.0,3.978767046708565e-07,0.0,0.2211597957014938,31
6,50,0.1,1.0,25,24,50,0.1,32,32,1,1.0,7.87999034929589e-06,0.0,0.2216987762574532,31
6,50,0.1,1.0,25,24,50,0.15000000000000002,32,32,1,1.0,4.661615767791198e-05,0.0,0.2219054714281495,31
6,50,0.1,1.0,25,24,50,0.2,32,32,1,1.0,0.0001427314984632674,0.0,0.2217612668205432,31
6,50,0.1,1.0,25,24,50,0.25,32,32,1,1.0,0.00027894604622604634,0.0,0.22124255737965598,31
6,50,0.1,1.0,25,24,50,0.30000000000000004,32,32,1,1.0,0.0003907326753926561,0.0,0.2203225050161561,31
6,50,0.1,1.0,25,24,50,0.35000000000000003,32,32,1,1.0,0.0004331326217926075,0.0,0.2189746814689427,31
6,50,0.1,1.0,25,24,50,0.4,32,32,1,1.0,0.0004348715290633679,0.0,0.21717768300287033,31
6,50,0.1,1.0,25,24,50,0.45,32,32,1,1.0,0.00044956457067311977,0.0,0.2149185003051761,31
6,50,0.1,1.0,25,24,50,0.5,32,32,1,1.0,0.0004570756498823521,0.0,0.21219473185206655,31
6,50,0.1,1.0,25,24,50,0.55,32,32,1,1.0,0.00037885254848374556,0.0,0.20901805493977216,31
6,50,0.1,1.0,25,24,50,0.6000000000000001,32,32,1,1.0,0.000240767648432164,0.0,0.2054202175901875,31
6,50,0.1,1.0,25,24,50,0.65,32,32,1,1.0,0.0003295807134168978,0.0,0.20145951852115124,31
6,50,0.1,1.0,25,24,50,0.7000000000000001,32,32,1,1.0,0.001022382712223313,0.0,0.19722416834892664,31
6,50,0.1,1.0,25,24,50,0.75,32,32,1,1.0,0.002420217396617088,0.0,0.19283054904578242,31
6,50,0.1,1.0,25,24,50,0.8,32,32,1,1.0,0.0043148885007256044,0.0,0.18841743411749237,31
6,50,0.1,1.0,25,24,50,0.8500000000000001,32,32,1,1.0,0.006303751546002615,0.0,0.1841390331146095,31
6,50,0.1,1.0,25,24,50,0.9,32,32,1,1.0,0.007967559153974872,0.0,0.18016019926334012,31
6,50,0.1,1.0,25,24,50,0.9500000000000001,32,32,1,1.0,0.009001424720821468,0.0,0.17665535961921125,31
6,50,0.1,1.0,25,24,50,1.0,32,32,1,1.0,0.00927211651380602,0.0,0.1738063234765239,31
6,50,0.1,1.0,25,24,50,1.05,32,32,1,1.0,0.00886738899299887,0.0,0.17178929391139103,31
6,50,0.1,1.0,25,24,50,1.1,32,32,1,1.0,0.008123542963037378,0.0,0.17074849289475189,31
6,50,0.1,1.0,25,24,50,1.1500000000000001,32,32,1,1.0,0.007479512802257983,0.0,0.17076843856034368,31
6,50,0.1,1.0,25,24,50,1.2000000000000002,32,32,1,1.0,0.007181786667319184,0.0,0.17186449041064494,31
6,50,0.1,1.0,25,24,50,1.25,32,32,1,1.0,0.00719186422828311,0.0,0.17399341290748224,31
6,50,0.1,1.0,25,24,50,1.3,32,32,1,1.0,0.007350547373374236,0.0,0.1770482707040656,31
6,50,0.1,1.0,25,24,50,1.35,32,32,1,1.0,0.0073820668991370015,0.0,0.18081646773394017,31
6,50,0.1,1.0,25,24,50,1.4000000000000001,32,32,1,1.0,0.00684633172175564,0.0,0.1849661437910891,31
6,50,0.1,1.0,25,24,50,1.4500000000000002,32,32,1,1.0,0.005618016036641988,0.0,0.1891340595244239,31
6,50,0.1,1.0,25,24,50,1.5,32,32,1,1.0,0.004626979870610413,0.0,0.193052289332531,31
6,50,0.1,1.0,25,24,50,1.55,32,32,1,1.0,0.005552518185668945,0.0,0.19657835285434042,31
6,50,0.1,1.0,25,24,50,1.6,32,32,1,1.0,0.008888445955802895,0.0,0.19961564180013613,31
6,50,0.1,1.0,25,24,50,1.6500000000000001,32,32,1,1.0,0.013313024713497079,0.0,0.20204573542902454,31
6,50,0.1,1.0,25,24,50,1.7000000000000002,32,32,1,1.0,0.017280335788709092,0.0,0.2037470803352402,31
6,50,0.1,1.0,25,24,50,1.75,32,32,1,1.0,0.019964321483963272,0.0,0.20464980698472626,31
6,50,0.1,1.0,25,24,50,1.8,32,32,1,1.0,0.02088597015022199,0.0,0.20476204794424008,31
6,50,0.1,1.0,25,24,50,1.85,32,32,1,1.0,0.019592993068576293,0.0,0.2041633896696472,31
6,50,0.1,1.0,25,24,50,1.9000000000000001,32,32,1,1.0,0.01627782938549625,0.0,0.20297415748971245,31
6,50,0.1,1.0,25,24,50,1.9500000000000002,32,32,1,1.0,0.012379397088823421,0.0,0.20129470985670234,31
6,50,0.1,1.0,25,24,50,2.0,32,32,1,1.0,0.009911624397493149,0.0,0.19915121657051066,31
